survey,IDW_median_10000.tif,NaturalNeighbor_median_10000.tif,RBF_median_10000.tif,TIN_median_10000.tif,isoKrige_AIC_median_detrended_pred_10000.tif,isoKrige_AIC_median_pred_10000.tif
LB_08_BRC_20240720_CS_698TO710,0.29538599992653775,0.2328836569994633,0.3577610384467231,0.240796890521987,0.3572991970336468,0.3659891757262538
LB_09_CON_20250626_CS_030TO050,0.35324008538850077,0.2768350049635057,0.5512269700835958,0.28392472222001724,0.32660351264234944,0.4099508585740718
LB_09_CON_20250814_AD_000TO041,0.5161583836774232,0.3645763946124539,0.7237817439614554,0.38697173381946937,0.6337879415324329,0.6713747937334351
LB_11_LOR_20250623_BD_157TO175,0.35263944697704,0.31121824432891176,0.3553534253023288,0.3030050419971558,0.3142626826525322,0.4471585817018758
LB_12_SAN_20240805_OT_SANDUSKYDISPOSAL,0.20184166621393115,0.16168212430111714,0.16086448800475475,0.17174917407289192,0.1948582590219396,0.2570028851747211
LB_13_ERI_20240624_AD_032TO054,0.4132189099841701,0.3515324692818892,0.5508099208431467,0.3600276346104831,0.4290180541285737,0.4924842345395268
LB_15_VER_20240625_BD_ALL,0.5694612441856319,0.5676411404206256,1.0592004385791427,0.5448282210343329,0.6365511562837347,0.5382385498754857
LB_15_VER_20240806_AD_017TO047AND00ATO09A,0.40081919738764854,0.3875684507367484,0.9460050591036511,0.37658657451829736,0.4506990010294705,0.46249146581830497
LB_15_VER_20240912_CS_FULLSURVEY,0.4823658238991021,0.44457100490391044,0.762863497326518,0.4437934047920972,0.5789381133256847,0.4301368777058251
LB_17_ROC_20241118_OT_BREAKWALLSTURNINGBASIN,2.942835389745667,5.226385308942763,6.446344029479779,3.5541274479097447,3.786447877968448,3.244124388232131
LB_18_OSW_20241105_OT_EASTANDNDETACHEDWALL,1.847608197157208,1.7914309610812675,1.665181468904534,1.7646343276410863,1.7926496439859285,2.029214664564379
LB_27_HUR_20240501_CS_ALL,0.45869215953938547,0.31078904041992256,0.6533989821752906,0.32642511195185564,0.68728720881571,0.6227489376214015
LB_45_EXM_20221031_OT,0.10645536777408592,0.09255939729743486,0.09079492806196397,0.09572908495783897,0.12443825672080286,0.12674578746605658
MC_02_RGA_20210514_BD,0.12886052932130004,0.13627820515588693,0.21055056149660303,0.13377205112821247,0.11973301801060389,0.20686716896155377
MC_05_INN_20240419_AD,0.3095556545147163,0.3943378497697341,0.6832556646998946,0.38535740948467184,0.5147138369688294,0.32221431700708925
MH_02_MLB_20231122_CS,0.5260836415352398,0.3148083475828502,0.9833154757584708,0.3489126646788456,3.756282508864915,3.7564437661306886
MN_01_OIB_20210309_CS,0.5406837395175463,0.6384512989583297,0.6869071865318693,0.6010438476524199,17.576057825573674,0.6928464831908597
MN_30_OIE_20240227_OT,0.2713141970497245,0.27672159317637884,0.3353023276692086,0.26975713733760015,0.2831077653138366,0.2826966353798623
PA_03_MOD_20230411_CS,0.22024031999668248,0.2850168152892915,0.17959912358056593,0.2648177148544549,0.19532188814748183,0.38318690060511806
PA_04_WOD_20230613_CS,0.24936735370395488,0.28684439156614494,1.2487454273242882,0.2678122140585198,0.25095963769305457,0.23932453853070282
PA_04_WOD_20250519_CS,0.18385792166851306,0.21476180290891214,0.23700795012239353,0.17882586000585057,0.36182189869485165,0.1783031151350789
RC_03_HTR_20220131_BD,0.2876620973531194,0.28166939252663903,0.42193473805724396,0.2809809100430249,0.35489138371923235,0.5525896010671536
RC_03_HTR_20220209_AD,0.34795495658693687,0.3700433576847147,0.5412745992437537,0.354051698616533,0.5439738011378122,0.3790436981777634
RC_03_HTR_20250325_CS,0.39929566316995535,0.47766542304078985,0.8283061197260713,0.4395998979191339,0.5651594689401248,0.5244581236671434
RC_04_HAT_20220802_CS,0.3224892704864874,0.3430925115976389,0.5965286758882079,0.32207251363694384,0.4505817238636595,0.3190374800064914
RC_04_HAT_20230628_BD,0.2126554054027038,0.25317437728775055,0.3775423340253482,0.24416798313713658,0.24559140650347164,0.28496629678105784
SH_10_AHR_20250306_CS,0.17445871420284964,0.18749306927852144,0.2676699551646689,0.17268084798321715,0.28435670937402,0.2829628221792686
SH_12_CBC_20240307_BD,0.30413070266862463,0.3343317792165709,0.4345206725363597,0.32881390489642,0.37662181491937885,0.48334334331017115
SL_03_SLH_20210309_CS,0.14375148372164087,0.15738169483531447,0.25892038890952446,0.15566027852854278,0.25324241359281124,0.1617947256993165
SL_03_SLH_20241025_CS,0.29466737690698824,0.32993845696462487,0.5536913366030344,0.3388732461277375,0.42562449368763,0.4474174713143694
TB_01_CFL_20210824_CS_DAYS_BAR_PARTIAL,0.9798488235651595,0.8011874996433865,1.216754752749841,0.7938281286679542,0.8641972464200645,1.0663646776221996
TB_01_CFL_20210825_CS_PEAVYS_BALLFIELD_BAR,0.9441948912142741,0.7185760295846835,1.1318424102410745,0.7298970292818614,0.7111250371454026,0.730469451379767
TB_01_CFL_20220601_CS_BUENA_VISTA_BAR,1.042390468513401,0.848308880069099,1.1652646496713943,0.8510606564024209,0.8520686865942986,0.8533033783045281
TB_01_CFL_20240423_CS_SINGELTON_EAST_BASSETTS,1.3362000222610713,0.9445383859985172,1.4343827979202208,0.9442573337318806,0.9256996563771506,0.9205938631777596
TB_01_CFL_20240501_CS_LOWER_GEORGE_GAINES_LADYS,1.474252923505534,1.002443943691922,1.7323554477868688,1.0304783098283705,1.0015177555352317,1.0372214205041352
TB_02_CFV_20220511_CS_NAHEOLA_LANDING_BAR_PARTIAL,1.021828095753817,1.0104231614182984,1.7651114938874626,0.9782821609792205,0.980627635861131,1.0551609750707196
TB_02_CFV_20230829_CS_COFFEEVILLE_LOCK_UA,1.0056547870025108,0.7195367228862154,1.0886466909116537,0.7426213642791576,1.0076874725794016,1.2837720213040744
TB_02_CFV_20240716_CS_LENOIR_LANDING_BAR,0.9308038479315713,0.6818131628142222,1.0483363334292053,0.7065125800967864,1.0780214060142537,1.027079201949227
TT_01_DEM_20250930_CS_31,0.499276930704559,0.5340088029911098,0.6454203901233527,0.5213706625899047,0.5366460996805055,0.4885243521005783
WH_01_BH3_20210810_AD,0.47822767875027133,0.49332277769135796,0.5766378900081943,0.4815637902315954,0.5296673292360222,0.47727056120339234
WH_25_ANC_20240304_AD,1.023007977257315,1.2486601820100234,2.0871350701709406,1.1520279470110135,1.1358092426192414,1.1776083065369713
WH_25_ANC_20251112_BD,0.5511618458983005,1.5729213191801998,1.950190486595347,0.7733418077646876,0.6416142043676654,1233.2006441361527
