survey,density,depth_cv,anisotropy
LB_09_CON_20250814_AD_000TO041,0.07357252074315689,0.13687801,0.687876995486453
AR_01_CBL_20231025_CS_MILE_70_5_BAR,0.009741364448722726,0.812617,0.9850507773522454
CL_05_TNGX_20250409_CS,8.20496547562485e-05,0.3497244,0.8926325764494254
RC_04_HAT_20230628_BD,0.02104493477621269,0.34971008,0.7220036698020513
AR_02_CBN_20231212_AD_CLAIBORNE_LOCK_UA,0.21442801319070348,0.510826,0.9190890839197997
LB_11_LOR_20250623_BD_157TO175,0.07868280395103687,0.16993894,0.3518682988558478
IN_10_LFI_20240124_CS,0.005380556234817744,0.50799936,0.16412105027636842
LB_08_BRC_20240720_CS_698TO710,0.1054086115637757,0.09675603,0.004503206239498184
IN_04_NRI_20240603_BD,0.00897076493403037,0.729729,0.5266325186655422
CF_01_PEC_20210421_CS,0.0004267975344933226,0.4395993,0.6523022835342062
LB_15_VER_20240912_CS_FULLSURVEY,0.12275874341093188,0.19302061,0.4926348692728257
LB_09_CON_20250626_CS_030TO050,0.09868690705698023,0.23121525,0.6366063309783558
IW_06_109_20240520_XC,2.1236777172625142e-05,0.7033348,0.9807163196555516
LB_06_BUF_20240613_CS_000TO018,0.10266607993991601,0.06865235,0.7807289126103548
LB_06_BUF_20240930_OT_NORTHBREAKWALLABOVE,0.1220297574445736,0.45575958,0.9941066756894091
IN_05_TCC_20221018_CS,0.003154449480820738,0.5049429,0.3652119014832903
MH_02_MLB_20231122_CS,0.00011881048837725451,0.24312316,0.9996177055973468
PA_04_WOD_20230613_CS,0.0019629305823139105,0.07399413,0.1728844874627868
LB_04_CLE_20250829_CS_270TO297,0.09445921465041499,0.030617798,0.9396091753549619
IN_09_CBI_20251009_BD,0.005544798472988857,0.84767014,0.7049692482934885
AR_01_CBL_20250203_AD_EURKEKA_LANDING,0.013985696173140107,0.69883114,0.7579739928110252
AR_01_CBL_20250205_CS_STATE_DOCKS_BAR,0.00631426552278579,1.2262827,0.8453858995937049
TB_02_CFV_20240716_CS_LENOIR_LANDING_BAR,0.00801306568273262,2.0925853,0.8918944651360365
LB_12_SAN_20240805_OT_SANDUSKYDISPOSAL,0.0010361992230706384,0.06194016,0.5683678442697568
TB_02_CFV_20220511_CS_NAHEOLA_LANDING_BAR_PARTIAL,0.014123744447714089,0.9899966,0.8641302531418944
SH_12_CBC_20240307_BD,0.012571079931097814,0.7658245,0.15198850015538967
WH_25_ANC_20240304_AD,0.031351202323534416,0.25699112,0.15076341109249575
AR_01_CBL_20230404_CS_MILE_5_BAR,0.005997626698361078,0.5560392,0.7356367522385777
RC_04_HAT_20220802_CS,0.01241258709629285,0.3532514,0.48504327892400234
BW_02_SDN_20240827_CS_MILE_271_BAR,0.0056317267286363085,0.14777806,0.7768676477995625
CF_02_PEB_20220621_CS,4.878758722901953e-05,0.12843925,0.9301716486941773
BH_04_TCE_20250313_CS,0.030440669358431493,0.46681654,0.5647831179655205
CF_01_PEC_20210420_CS,8.743517624649608e-05,0.25319532,0.8089347949168628
MC_05_INN_20240419_AD,0.03691947626196883,0.15438981,0.48137836089339997
IN_10_LFI_20210927_CS,0.009105387645412702,0.6362625,0.9140542380300413
